Date,pm25_forecast
2026-10-24,196.75803184509275
2026-10-25,203.89222955703733
2026-10-26,213.70287442207334
2026-10-27,228.5642395019531
2026-10-28,245.5185806751251
2026-10-29,261.6267156600952
2026-10-30,275.03329157829285
2026-10-31,285.97591185569763
2026-11-01,290.20150089263916
2026-11-02,293.58507895469666
2026-11-03,296.1805307865143
2026-11-04,298.1776897907257
2026-11-05,299.85154032707214
2026-11-06,301.2553734779358
2026-11-07,302.1089608669281
2026-11-08,302.400488615036
2026-11-09,302.13943552970886
2026-11-10,301.604150056839
2026-11-11,300.82556200027466
2026-11-12,299.793123960495
2026-11-13,298.66496777534485
2026-11-14,297.49614572525024
2026-11-15,296.2354247570038
2026-11-16,294.92701292037964
2026-11-17,293.57757902145386
2026-11-18,292.23600125312805
2026-11-19,290.8767521381378
2026-11-20,289.5526478290558
2026-11-21,288.2741367816925
2026-11-22,287.02079701423645
2026-11-23,285.8451874256134
2026-11-24,284.73982787132263
2026-11-25,283.70242285728455
2026-11-26,282.7371082305908
2026-11-27,281.81766390800476
2026-11-28,280.9603760242462
2026-11-29,280.1599807739258
2026-11-30,279.40492153167725
2026-12-01,278.8021168708801
2026-12-02,278.3245551586151
2026-12-03,277.8923690319061
2026-12-04,277.4775376319885
2026-12-05,277.0592432022095
2026-12-06,276.65689849853516
2026-12-07,276.30566811561584
2026-12-08,275.9481053352356
2026-12-09,275.6085305213928
2026-12-10,275.28888297080994
2026-12-11,274.96935415267944
2026-12-12,274.66403365135193
2026-12-13,274.3203032016754
2026-12-14,273.88851284980774
2026-12-15,273.39486289024353
2026-12-16,272.89695835113525
2026-12-17,272.45097947120667
2026-12-18,272.07044196128845
2026-12-19,271.739732503891
2026-12-20,271.46385765075684
2026-12-21,271.23838472366333
2026-12-22,271.041090965271
2026-12-23,270.8505847454071
2026-12-24,270.6662130355835
2026-12-25,270.4813070297241
2026-12-26,270.2839539051056
2026-12-27,270.0714030265808
2026-12-28,269.84818601608276
2026-12-29,269.59170413017273
2026-12-30,269.31327652931213
2026-12-31,269.04897809028625
2027-01-01,268.8063087463379
2027-01-02,268.42515778541565
2027-01-03,267.80133748054504
2027-01-04,266.86618089675903
2027-01-05,265.66209530830383
2027-01-06,264.2118179798126
2027-01-07,262.5658497810364
2027-01-08,260.7463541030884
2027-01-09,258.75863432884216
2027-01-10,256.712557554245
2027-01-11,254.68080782890317
2027-01-12,252.68165016174314
2027-01-13,250.7242269515991
2027-01-14,248.76799106597898
2027-01-15,246.80763912200925
2027-01-16,244.86009049415586
2027-01-17,242.91151285171506
2027-01-18,240.96151041984555
2027-01-19,239.0075304508209
2027-01-20,237.05578660964963
2027-01-21,235.1187853813171
2027-01-22,233.18688964843747
2027-01-23,231.23356270790097
2027-01-24,229.30257725715634
2027-01-25,227.43072056770322
2027-01-26,225.6142129898071
2027-01-27,223.8311879634857
2027-01-28,222.14641404151914
2027-01-29,220.57952165603635
2027-01-30,219.148558139801
2027-01-31,217.84901165962216
2027-02-01,216.82666587829587
2027-02-02,215.63827276229856
2027-02-03,214.17590451240537
2027-02-04,212.36418581008908
2027-02-05,210.23942899703977
2027-02-06,207.88971376419065
2027-02-07,205.42148375511167
2027-02-08,202.84069538116452
2027-02-09,200.25052714347837
2027-02-10,197.67543792724607
2027-02-11,195.1650776863098
2027-02-12,192.75617432594296
2027-02-13,190.46068024635312
2027-02-14,188.35494041442868
2027-02-15,186.40762925148007
2027-02-16,184.61093020439145
2027-02-17,182.25549602508542
2027-02-18,180.0042297840118
2027-02-19,177.91560721397397
2027-02-20,176.01586818695066
2027-02-21,174.23096323013303
2027-02-22,172.6194472312927
2027-02-23,171.11514663696286
2027-02-24,169.77305436134336
2027-02-25,168.5549187660217
2027-02-26,167.47718429565427
2027-02-27,166.5459458827972
2027-02-28,165.67688369750974
2027-03-01,164.72059273719785
2027-03-02,163.34907460212705
2027-03-03,162.03415226936337
2027-03-04,161.01942515373227
2027-03-05,159.9635770320892
2027-03-06,158.87745213508603
2027-03-07,157.88217735290525
2027-03-08,156.89080095291135
2027-03-09,155.9148597717285
2027-03-10,155.0348742008209
2027-03-11,154.21203851699826
2027-03-12,153.4405744075775
2027-03-13,152.68128037452695
2027-03-14,151.96827220916745
2027-03-15,151.33940577507016
2027-03-16,150.74999809265134
2027-03-17,150.22838664054868
2027-03-18,149.7634501457214
2027-03-19,149.31323647499082
2027-03-20,148.89424943923947
2027-03-21,148.5019574165344
2027-03-22,148.15925598144528
2027-03-23,147.9178531169891
2027-03-24,147.76029515266416
2027-03-25,147.67007827758786
2027-03-26,147.61749958992002
2027-03-27,147.59345626831052
2027-03-28,147.59345626831052
2027-03-29,147.6506457328796
2027-03-30,147.7839031219482
2027-03-31,147.93429756164548
2027-04-01,148.15458583831784
2027-04-02,148.28845667839047
2027-04-03,148.34491395950315
2027-04-04,148.32904338836667
2027-04-05,148.20851016044614
2027-04-06,148.0129973888397
2027-04-07,147.81445693969724
2027-04-08,147.61385846137998
2027-04-09,147.38874173164365
2027-04-10,147.16411972045896
2027-04-11,146.91751241683957
2027-04-12,146.7024879455566
2027-04-13,146.499059677124
2027-04-14,146.2787911891937
2027-04-15,146.08088397979733
2027-04-16,145.900826215744
2027-04-17,145.7321271896362
2027-04-18,145.56734633445737
2027-04-19,145.38544821739194
2027-04-20,145.21532440185544
2027-04-21,145.06904602050778
2027-04-22,144.9188890457153
2027-04-23,144.7861461639404
2027-04-24,144.6905467510223
2027-04-25,144.62726235389707
2027-04-26,144.6055541038513
2027-04-27,144.6201384067535
2027-04-28,144.64234137535092
2027-04-29,144.69434618949887
2027-04-30,144.7510607242584
2027-05-01,144.79439806938169
2027-05-02,144.81056547164914
2027-05-03,144.76528882980344
2027-05-04,144.68383836746213
2027-05-05,144.57593035697934
2027-05-06,144.41239619255063
2027-05-07,144.20190334320066
2027-05-08,144.00506472587583
2027-05-09,143.7914452552795
2027-05-10,143.5792505741119
2027-05-11,143.3505718708038
2027-05-12,143.07396483421323
2027-05-13,142.80313611030576
2027-05-14,142.54538774490354
2027-05-15,142.2616567611694
2027-05-16,141.95586133003232
2027-05-17,141.66391801834104
2027-05-18,141.4191708564758
2027-05-19,141.12204289436337
2027-05-20,140.73871517181394
2027-05-21,140.31719517707822
2027-05-22,139.89303338527677
2027-05-23,139.4162731170654
2027-05-24,138.88719141483304
2027-05-25,138.3161971569061
2027-05-26,137.6987587213516
2027-05-27,137.0869798660278
2027-05-28,136.48476886749265
2027-05-29,135.94083571434018
2027-05-30,135.47582995891568
2027-05-31,135.0356590747833
2027-06-01,134.70012116432187
2027-06-02,134.32660865783689
2027-06-03,133.8888915777206
2027-06-04,133.3956670761108
2027-06-05,132.8629739284515
2027-06-06,132.26098060607907
2027-06-07,131.60043239593503
2027-06-08,130.91010212898252
2027-06-09,130.20842301845548
2027-06-10,129.5213677883148
2027-06-11,128.83627164363858
2027-06-12,128.17941403388974
2027-06-13,127.5255445241928
2027-06-14,126.78971004486083
2027-06-15,125.97443366050719
2027-06-16,125.18039059638976
2027-06-17,124.3776602745056
2027-06-18,123.5949363708496
2027-06-19,122.76526367664336
2027-06-20,121.92476654052733
2027-06-21,121.52258014678954
2027-06-22,121.26218008995055
2027-06-23,121.01422715187071
2027-06-24,120.79049563407897
2027-06-25,120.57264137268065
2027-06-26,120.34809851646422
2027-06-27,120.10675501823424
2027-06-28,119.87823462486266
2027-06-29,119.67514276504515
2027-06-30,119.48372626304625
2027-07-01,119.28953933715819
2027-07-02,119.14462637901305
2027-07-03,118.98012256622313
2027-07-04,118.77500236034392
2027-07-05,118.54805517196654
2027-07-06,118.32094967365263
2027-07-07,118.07797360420226
2027-07-08,117.83758985996245
2027-07-09,117.59517776966094
2027-07-10,117.34905529022215
2027-07-11,117.11756658554076
2027-07-12,116.88461351394652
2027-07-13,116.65844798088072
2027-07-14,116.44792544841765
2027-07-15,116.24118256568907
2027-07-16,116.03703200817107
2027-07-17,115.83351469039916
2027-07-18,115.62946307659148
2027-07-19,115.43985724449156
2027-07-20,115.27459156513213
2027-07-21,115.11805272102355
2027-07-22,114.95451855659483
2027-07-23,114.7865912914276
2027-07-24,114.62086057662962
2027-07-25,114.46550905704497
2027-07-26,114.31791472434996
2027-07-27,114.18424177169798
2027-07-28,114.06848752498625
2027-07-29,113.97268033027648
2027-07-30,113.89086377620696
2027-07-31,113.82493758201598
2027-08-01,113.79347348213194
2027-08-02,113.7567455768585
2027-08-03,113.72968447208403
2027-08-04,113.68780159950255
2027-08-05,113.64527559280394
2027-08-06,113.59384465217589
2027-08-07,113.53610110282897
2027-08-08,113.47062015533446
2027-08-09,113.40226984024046
2027-08-10,113.34417009353636
2027-08-11,113.27782833576201
2027-08-12,113.24099159240721
2027-08-13,113.21203076839446
2027-08-14,113.18477177619933
2027-08-15,113.1638352870941
2027-08-16,113.14598584175108
2027-08-17,113.12712717056273
2027-08-18,113.1073977947235
2027-08-19,113.10500335693358
2027-08-20,113.12418854236601
2027-08-21,113.17181015014647
2027-08-22,113.24568152427672
2027-08-23,113.3307830095291
2027-08-24,113.42696619033812
2027-08-25,113.52341651916502
2027-08-26,113.61917424201964
2027-08-27,113.71629738807677
2027-08-28,113.80465412139891
2027-08-29,113.92285227775572
2027-08-30,114.05078649520873
2027-08-31,114.19132614135741
2027-09-01,114.35805618762969
2027-09-02,114.5370750427246
2027-09-03,114.74353098869322
2027-09-04,114.9519064426422
2027-09-05,115.17100739479064
2027-09-06,115.39695525169371
2027-09-07,115.65739488601683
2027-09-08,115.9297671318054
2027-09-09,116.20283198356627
2027-09-10,116.48327803611754
2027-09-11,116.76975965499877
2027-09-12,117.06815409660338
2027-09-13,117.36402547359465
2027-09-14,117.66458678245543
2027-09-15,117.96923446655272
2027-09-16,118.29454159736632
2027-09-17,118.62772464752196
2027-09-18,118.94855952262877
2027-09-19,119.2787742614746
2027-09-20,119.6268582344055
2027-09-21,119.98768615722655
2027-09-22,120.36066436767577
2027-09-23,120.68175649642943
2027-09-24,121.02807927131651
2027-09-25,121.37956690788268
2027-09-26,121.76544737815856
2027-09-27,122.1534056663513
2027-09-28,122.5672674179077
2027-09-29,122.97706258296965
2027-09-30,124.18479919433592
2027-10-01,125.459619641304
2027-10-02,126.56101155281065
2027-10-03,128.08094525337216
2027-10-04,129.76957798004148
2027-10-05,131.68951141834256
2027-10-06,133.77857923507688
2027-10-07,136.03305125236508
2027-10-08,138.75506198406217
2027-10-09,142.87023973464963
2027-10-10,147.22136855125424
2027-10-11,151.69967961311337
2027-10-12,156.77770829200742
2027-10-13,161.0614762306213
2027-10-14,164.109397649765
2027-10-15,166.64342522621152
2027-10-16,168.93951296806333
2027-10-17,171.25042247772214
2027-10-18,173.94143414497373
2027-10-19,176.82322907447812
2027-10-20,179.91868305206296
2027-10-21,183.74525189399716
2027-10-22,187.46723723411557
2027-10-23,191.32010531425473
2027-10-24,196.75803184509275
2027-10-25,203.89222955703733
2027-10-26,213.70287442207334
2027-10-27,228.5642395019531
2027-10-28,245.5185806751251
2027-10-29,261.6267156600952
2027-10-30,275.03329157829285
2027-10-31,285.97591185569763
2027-11-01,290.20150089263916
2027-11-02,293.58507895469666
2027-11-03,296.1805307865143
2027-11-04,298.1776897907257
2027-11-05,299.85154032707214
2027-11-06,301.2553734779358
2027-11-07,302.1089608669281
2027-11-08,302.400488615036
2027-11-09,302.13943552970886
2027-11-10,301.604150056839
2027-11-11,300.82556200027466
2027-11-12,299.793123960495
2027-11-13,298.66496777534485
2027-11-14,297.49614572525024
2027-11-15,296.2354247570038
2027-11-16,294.92701292037964
2027-11-17,293.57757902145386
2027-11-18,292.23600125312805
2027-11-19,290.8767521381378
2027-11-20,289.5526478290558
2027-11-21,288.2741367816925
2027-11-22,287.02079701423645
2027-11-23,285.8451874256134
2027-11-24,284.73982787132263
2027-11-25,283.70242285728455
2027-11-26,282.7371082305908
2027-11-27,281.81766390800476
2027-11-28,280.9603760242462
2027-11-29,280.1599807739258
2027-11-30,279.40492153167725
2027-12-01,278.8021168708801
2027-12-02,278.3245551586151
2027-12-03,277.8923690319061
2027-12-04,277.4775376319885
2027-12-05,277.0592432022095
2027-12-06,276.65689849853516
2027-12-07,276.30566811561584
2027-12-08,275.9481053352356
2027-12-09,275.6085305213928
2027-12-10,275.28888297080994
2027-12-11,274.96935415267944
2027-12-12,274.66403365135193
2027-12-13,274.3203032016754
2027-12-14,273.88851284980774
2027-12-15,273.39486289024353
2027-12-16,272.89695835113525
2027-12-17,272.45097947120667
2027-12-18,272.07044196128845
2027-12-19,271.739732503891
2027-12-20,271.46385765075684
2027-12-21,271.23838472366333
2027-12-22,271.041090965271
2027-12-23,270.8505847454071
2027-12-24,270.6662130355835
2027-12-25,270.4813070297241
2027-12-26,270.2839539051056
2027-12-27,270.0714030265808
2027-12-28,269.84818601608276
2027-12-29,269.59170413017273
2027-12-30,269.31327652931213
2027-12-31,269.04897809028625
2028-01-01,268.8063087463379
2028-01-02,268.42515778541565
2028-01-03,267.80133748054504
2028-01-04,266.86618089675903
2028-01-05,265.66209530830383
2028-01-06,264.2118179798126
2028-01-07,262.5658497810364
2028-01-08,260.7463541030884
2028-01-09,258.75863432884216
2028-01-10,256.712557554245
2028-01-11,254.68080782890317
2028-01-12,252.68165016174314
2028-01-13,250.7242269515991
2028-01-14,248.76799106597898
2028-01-15,246.80763912200925
2028-01-16,244.86009049415586
2028-01-17,242.91151285171506
2028-01-18,240.96151041984555
2028-01-19,239.0075304508209
2028-01-20,237.05578660964963
2028-01-21,235.1187853813171
2028-01-22,233.18688964843747
2028-01-23,231.23356270790097
2028-01-24,229.30257725715634
2028-01-25,227.43072056770322
2028-01-26,225.6142129898071
2028-01-27,223.8311879634857
2028-01-28,222.14641404151914
2028-01-29,220.57952165603635
2028-01-30,219.148558139801
2028-01-31,217.84901165962216
2028-02-01,216.82666587829587
2028-02-02,215.63827276229856
2028-02-03,214.17590451240537
2028-02-04,212.36418581008908
2028-02-05,210.23942899703977
2028-02-06,207.88971376419065
2028-02-07,205.42148375511167
2028-02-08,202.84069538116452
2028-02-09,200.25052714347837
2028-02-10,197.67543792724607
2028-02-11,195.1650776863098
2028-02-12,192.75617432594296
2028-02-13,190.46068024635312
2028-02-14,188.35494041442868
2028-02-15,186.40762925148007
2028-02-16,184.61093020439145
2028-02-17,182.25549602508542
2028-02-18,180.0042297840118
2028-02-19,177.91560721397397
2028-02-20,176.01586818695066
2028-02-21,174.23096323013303
2028-02-22,172.6194472312927
2028-02-23,171.11514663696286
2028-02-24,169.77305436134336
2028-02-25,168.5549187660217
2028-02-26,167.47718429565427
2028-02-27,166.5459458827972
2028-02-28,165.67688369750974
2028-02-29,164.72059273719785
2028-03-01,163.4278140068054
2028-03-02,162.21361637115476
2028-03-03,161.30048465728757
2028-03-04,160.33117270469663
2028-03-05,159.32331228256223
2028-03-06,158.3579382896423
2028-03-07,157.39058542251584
2028-03-08,156.42071938514707
2028-03-09,155.5356876850128
2028-03-10,154.6935381889343
2028-03-11,153.89239096641538
2028-03-12,153.1029586791992
2028-03-13,152.3641262054443
2028-03-14,151.70409250259397
2028-03-15,151.07977747917172
2028-03-16,150.53511214256284
2028-03-17,150.03732633590695
2028-03-18,149.5649888515472
2028-03-19,149.12498617172238
2028-03-20,148.71110463142392
2028-03-21,148.3488321304321
2028-03-22,148.09074735641477
2028-03-23,147.91761565208432
2028-03-24,147.81956243515012
2028-03-25,147.76185846328733
2028-03-26,147.72845506668088
2028-03-27,147.71826386451718
2028-03-28,147.77018952369687
2028-03-29,147.88381648063657
2028-03-30,148.01630210876462
2028-03-31,148.15458583831784
2028-04-01,148.35302734374997
2028-04-02,148.49299311637876
2028-04-03,148.5609674453735
2028-04-04,148.51982665061948
2028-04-05,148.39173412322995
2028-04-06,148.21824622154233
2028-04-07,148.00615048408505
2028-04-08,147.7959940433502
2028-04-09,147.56800794601438
2028-04-10,147.31279253959653
2028-04-11,147.08565735816953
2028-04-12,146.859274148941
2028-04-13,146.6153779029846
2028-04-14,146.39061737060544
2028-04-15,146.1850914955139
2028-04-16,145.98643231391904
2028-04-17,145.78704094886777
2028-04-18,145.58210873603818
2028-04-19,145.38623976707456
2028-04-20,145.2061820030212
2028-04-21,145.0417969226837
2028-04-22,144.89177846908566
2028-04-23,144.77136397361753
2028-04-24,144.69887781143186
2028-04-25,144.65656948089597
2028-04-26,144.66418814659116
2028-04-27,144.68191885948178
2028-04-28,144.7244448661804
2028-04-29,144.79002475738523
2028-04-30,144.83890295028684
2028-05-01,144.82073688507077
2028-05-02,144.79040074348447
2028-05-03,144.72608733177182
2028-05-04,144.63626623153684
2028-05-05,144.49109601974484
2028-05-06,144.2976412773132
2028-05-07,144.11742520332334
2028-05-08,143.91874623298642
2028-05-09,143.7180685997009
2028-05-10,143.50239109992978
2028-05-11,143.24389076232907
2028-05-12,142.98843789100644
2028-05-13,142.72633600234983
2028-05-14,142.44015121459958
2028-05-15,142.14428973197934
2028-05-16,141.86204290390012
2028-05-17,141.61193299293515
2028-05-18,141.32382869720456
2028-05-19,140.95140457153317
2028-05-20,140.52531337738034
2028-05-21,140.0981931686401
2028-05-22,139.61703979969022
2028-05-23,139.09263813495633
2028-05-24,138.5194671154022
2028-05-25,137.89832818508145
2028-05-26,137.2794847488403
2028-05-27,136.66789388656613
2028-05-28,136.08826184272763
2028-05-29,135.56250464916226
2028-05-30,135.09827065467832
2028-05-31,134.70012116432187
2028-06-01,134.3793258666992
2028-06-02,134.01111674308774
2028-06-03,133.5879542827606
2028-06-04,133.11727905273435
2028-06-05,132.56655836105344
2028-06-06,131.93785023689267
2028-06-07,131.26808047294614
2028-06-08,130.58048105239865
2028-06-09,129.8969779014587
2028-06-10,129.2172346115112
2028-06-11,128.56086182594296
2028-06-12,127.89983868598937
2028-06-13,127.16078853607176
2028-06-14,126.34083211421965
2028-06-15,125.53720140457152
2028-06-16,124.72475481033324
2028-06-17,123.9217276573181
2028-06-18,123.08171534538268
2028-06-19,122.22676253318785
2028-06-20,121.60542571544646
2028-06-21,121.34330403804778
2028-06-22,121.09635043144225
2028-06-23,120.8741327524185
2028-06-24,120.65894007682799
2028-06-25,120.43457531929015
2028-06-26,120.19087696075438
2028-06-27,119.95986318588255
2028-06-28,119.7510721683502
2028-06-29,119.55262076854704
2028-06-30,119.34939038753508
2028-07-01,119.15697455406188
2028-07-02,119.01470339298247
2028-07-03,118.8351205587387
2028-07-04,118.62962436676024
2028-07-05,118.421169757843
2028-07-06,118.19261968135832
2028-07-07,117.96186316013335
2028-07-08,117.7257636785507
2028-07-09,117.48357915878294
2028-07-10,117.2524070739746
2028-07-11,117.01798963546752
2028-07-12,116.78919219970702
2028-07-13,116.57450413703917
2028-07-14,116.36301195621489
2028-07-15,116.15411210060118
2028-07-16,115.94545960426329
2028-07-17,115.7361738681793
2028-07-18,115.54137349128722
2028-07-19,115.37041854858397
2028-07-20,115.20773530006407
2028-07-21,115.03804683685301
